Player,Age,Team,Season,tGP,tW,tL,tW%,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,TS%,EFF,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards,Pos_C,Pos_PF,Pos_PG,Pos_SF,Pos_SG
Bobby Jones,31.0,PHI,1982,82,65,17,0.793,74.0,0.0,23.6,3.4,6.2,54.83870967741935,0.0,0.0,0.0,3.4,6.2,54.83870967741935,54.83870967741935,2.2,2.8,78.57142857142858,60.54897739504843,17.43243243243243,1.4,3.3,4.6,1.9,1.1,1.2,1.5,2.7,9.0,"DPOY-3,6MOY-1",0,1,0,0,0
Kevin McHale,26.0,BOS,1983,82,62,20,0.756,82.0,10.0,31.4,7.2,12.9,55.81395348837209,0.0,0.0,0.0,7.1,12.8,55.46874999999999,55.81395348837209,4.1,5.4,75.92592592592592,60.22518984027232,24.512195121951216,2.5,4.9,7.4,1.3,0.3,1.5,1.8,3.0,18.4,"6MOY-1,AS",0,1,0,0,0
Kevin McHale,27.0,BOS,1984,82,63,19,0.768,79.0,31.0,33.6,7.7,13.4,57.46268656716418,0.0,0.1,0.0,7.7,13.4,57.46268656716418,57.46268656716418,4.5,5.9,76.27118644067797,61.89047261815453,29.62025316455696,2.9,6.1,9.0,1.8,0.4,1.5,2.0,3.0,19.8,6MOY-1,0,1,0,0,0
Bill Walton,33.0,BOS,1985,82,67,15,0.817,80.0,2.0,19.3,2.9,5.1,56.86274509803921,0.0,0.0,0.0,2.9,5.1,56.86274509803921,56.86274509803921,1.8,2.5,72.0,61.29032258064516,16.875,1.7,5.1,6.8,2.1,0.5,1.3,1.9,2.6,7.6,6MOY-1,1,0,0,0,0
Ricky Pierce,27.0,MIL,1986,82,50,32,0.61,79.0,31.0,31.7,7.3,13.6,53.67647058823529,0.0,0.4,0.0,7.2,13.3,54.13533834586466,53.67647058823529,4.9,5.6,87.50000000000001,60.69472111553785,21.89873417721519,1.5,1.9,3.4,1.8,0.8,0.3,1.5,2.8,19.5,6MOY-1,0,0,0,0,1
Roy Tarpley,23.0,DAL,1987,82,53,29,0.646,81.0,9.0,28.5,5.5,11.0,50.0,0.0,0.1,0.0,5.5,10.9,50.45871559633027,50.0,2.5,3.4,73.52941176470588,54.01728553137004,25.06172839506173,4.4,7.4,11.8,1.1,1.3,1.1,2.1,3.9,13.5,6MOY-1,0,1,0,0,0
Eddie Johnson,29.0,PHO,1988,82,55,27,0.671,70.0,7.0,29.2,8.7,17.5,49.71428571428571,1.0,2.5,40.0,7.7,15.0,51.33333333333333,52.57142857142857,3.1,3.6,86.11111111111111,56.3299098721442,25.71428571428571,1.3,3.1,4.4,2.3,0.7,0.1,1.7,2.8,21.5,6MOY-1,0,0,0,1,0
Ricky Pierce,30.0,MIL,1989,82,44,38,0.537,59.0,0.0,29.0,8.5,16.7,50.898203592814376,0.8,2.3,34.78260869565218,7.7,14.5,53.10344827586208,53.2934131736527,5.2,6.2,83.87096774193549,59.1929174387482,29.83050847457628,1.1,1.7,2.8,2.3,0.8,0.1,2.2,2.7,23.0,6MOY-1,0,0,0,0,1
Detlef Schrempf,28.0,IND,1990,82,41,41,0.5,82.0,3.0,32.1,5.3,10.1,52.47524752475248,0.2,0.5,40.0,5.1,9.6,53.125,53.465346534653456,5.4,6.6,81.81818181818183,61.90402952937559,25.24390243902439,2.2,5.9,8.0,3.7,0.7,0.3,2.1,3.2,16.1,6MOY-1,0,1,0,0,0
Detlef Schrempf,29.0,IND,1991,82,40,42,0.488,80.0,4.0,32.6,6.2,11.6,53.448275862068975,0.3,0.9,33.33333333333333,5.9,10.7,55.14018691588786,54.741379310344826,4.6,5.5,83.63636363636363,61.69757489300999,29.25,2.5,7.1,9.6,3.9,0.8,0.5,2.4,3.6,17.3,"MVP-16,6MOY-1",0,1,0,0,0
